studentID,side,rep,length,width
student_1,North,1,204,174
student_1,North,2,254,194
student_1,North,3,282,215
student_1,North,4,179,126
student_1,North,5,265,175
student_1,South,1,273,205
student_1,South,2,251,179
student_1,South,3,235,151
student_1,South,4,211,185
student_1,South,5,295,225
student_100,North,1,187,98
student_100,North,2,210,132
student_100,North,3,130,65
student_100,North,4,123,62
student_100,North,5,183,114
student_100,South,1,250,183
student_100,South,2,155,130
student_100,South,3,147,85
student_100,South,4,240,142
student_100,South,5,145,88
student_102,North,1,195,111
student_102,North,2,255,201
student_102,North,3,178,112
student_102,North,4,184,124
student_102,North,5,204,130
student_102,South,1,171,155
student_102,South,2,185,155
student_102,South,3,206,105
student_102,South,4,190,115
student_102,South,5,199,128
student_105,North,1,172,110
student_105,North,2,165,110
student_105,North,3,163,121
student_105,North,4,158,114
student_105,North,5,205,115
student_105,South,1,224,135
student_105,South,2,192,135
student_105,South,3,96,55
student_105,South,4,195,112
student_105,South,5,161,92
student_106,North,1,287,215
student_106,North,2,164,110
student_106,North,3,248,176
student_106,North,4,170,124
student_106,North,5,188,103
student_106,South,1,162,106
student_106,South,2,150,110
student_106,South,3,148,104
student_106,South,4,143,97
student_106,South,5,134,82
student_110,North,1,127,108
student_110,North,2,179,111
student_110,North,3,171,91
student_110,North,4,164,95
student_110,North,5,154,97
student_110,South,1,156,111
student_110,South,2,161,105
student_110,South,3,147,91
student_110,South,4,180,111
student_110,South,5,124,114
student_112,North,1,142,81
student_112,North,2,152,86
student_112,North,3,139,82
student_112,North,4,165,98
student_112,North,5,181,118
student_112,South,1,100,59
student_112,South,2,126,74
student_112,South,3,149,103
student_112,South,4,150,93
student_112,South,5,158,105
student_113,North,1,223,126
student_113,North,2,211,125
student_113,North,3,203,95
student_113,North,4,207,104
student_113,North,5,191,113
student_113,South,1,237,142
student_113,South,2,185,95
student_113,South,3,176,75
student_113,South,4,197,112
student_113,South,5,173,87
student_116,North,1,139,88
student_116,North,2,199,104
student_116,North,3,160,106
student_116,North,4,211,97
student_116,North,5,135,89
student_116,South,1,198,112
student_116,South,2,204,133
student_116,South,3,167,109
student_116,South,4,170,112
student_116,South,5,162,95
student_117,North,1,221,113
student_117,North,2,194,116
student_117,North,3,197,102
student_117,North,4,189,114
student_117,North,5,202,121
student_117,South,1,245,142
student_117,South,2,215,115
student_117,South,3,204,114
student_117,South,4,215,135
student_117,South,5,208,136
student_121,North,1,105,69
student_121,North,2,96,60
student_121,North,3,102,57
student_121,North,4,79.5,46
student_121,North,5,137,76
student_121,South,1,146,80
student_121,South,2,113.5,66
student_121,South,3,194,127
student_121,South,4,128,76
student_121,South,5,164,93
student_124,North,1,237,180
student_124,North,2,176,93
student_124,North,3,138,90
student_124,North,4,150,106
student_124,North,5,170,135
student_124,South,1,195,136
student_124,South,2,196,113
student_124,South,3,179,105
student_124,South,4,157,90
student_124,South,5,205,110
student_125,North,1,172,107
student_125,North,2,197,89
student_125,North,3,127,80
student_125,North,4,209,159
student_125,North,5,110,70
student_125,South,1,101,70
student_125,South,2,145,112
student_125,South,3,155,108
student_125,South,4,148,72
student_125,South,5,194,142
student_126,North,1,160,110
student_126,North,2,155,110
student_126,North,3,225,150
student_126,North,4,230,160
student_126,North,5,160,95
student_126,South,1,220,140
student_126,South,2,180,135
student_126,South,3,200,130
student_126,South,4,210,120
student_126,South,5,175,130
student_127,North,1,180,117
student_127,North,2,172,103
student_127,North,3,183,95
student_127,North,4,167,80
student_127,North,5,175,105
student_127,South,1,205,130
student_127,South,2,194,135
student_127,South,3,185,112
student_127,South,4,178,110
student_127,South,5,162,108
student_128,North,1,192,130
student_128,North,2,187,110
student_128,North,3,181,154
student_128,North,4,177,113
student_128,North,5,202,131
student_128,South,1,205,135
student_128,South,2,204,118
student_128,South,3,160,106
student_128,South,4,123,73
student_128,South,5,152,90
student_129,North,1,177,113
student_129,North,2,187,110
student_129,North,3,192,130
student_129,North,4,202,131
student_129,North,5,181,154
student_129,South,1,123,73
student_129,South,2,160,106
student_129,South,3,204,118
student_129,South,4,152,90
student_129,South,5,205,135
student_130,North,1,159,105
student_130,North,2,240,180
student_130,North,3,205,111
student_130,North,4,140,89
student_130,North,5,204,113
student_130,South,1,150,100
student_130,South,2,193,135
student_130,South,3,173,100
student_130,South,4,220,148
student_130,South,5,126,70
student_131,North,1,174,107
student_131,North,2,147,89
student_131,North,3,214,118
student_131,North,4,170,109
student_131,North,5,151,93
student_131,South,1,147,99
student_131,South,2,194,116
student_131,South,3,204,129
student_131,South,4,155,94
student_131,South,5,178,108
student_136,North,1,160,102
student_136,North,2,182,127
student_136,North,3,144,101
student_136,North,4,156,89
student_136,North,5,188,113
student_136,South,1,97,76
student_136,South,2,107,81
student_136,South,3,175,105
student_136,South,4,127,88
student_136,South,5,148,99
student_137,North,1,160,89
student_137,North,2,147,83
student_137,North,3,169,104
student_137,North,4,202,118
student_137,North,5,172,108
student_137,South,1,192,130
student_137,South,2,225,86
student_137,South,3,158,80
student_137,South,4,202,135
student_137,South,5,172,105
student_138,North,1,120,68
student_138,North,2,162,101
student_138,North,3,92,52
student_138,North,4,165,103
student_138,North,5,86,50
student_138,South,1,113,62
student_138,South,2,156,84
student_138,South,3,89,50
student_138,South,4,153,79
student_138,South,5,134,75
student_139,North,1,210,148
student_139,North,2,212,151
student_139,North,3,252,160
student_139,North,4,153,136
student_139,North,5,199,122
student_139,South,1,182,96
student_139,South,2,188,114
student_139,South,3,150,97
student_139,South,4,153,103
student_139,South,5,212,132
student_14,North,1,171,144
student_14,North,2,108,78
student_14,North,3,191,127
student_14,North,4,217,146
student_14,North,5,151,91
student_14,South,1,194,125
student_14,South,2,151,157
student_14,South,3,132,78
student_14,South,4,174,109
student_14,South,5,163,106
student_141,North,1,200,100
student_141,North,2,165,80
student_141,North,3,170,87
student_141,North,4,195,98
student_141,North,5,165,88
student_141,South,1,95,55
student_141,South,2,120,90
student_141,South,3,100,57
student_141,South,4,189,120
student_141,South,5,172,120
student_142,North,1,263,183
student_142,North,2,200,113
student_142,North,3,230,155
student_142,North,4,182,103
student_142,North,5,278,162
student_142,South,1,220,135
student_142,South,2,250,133
student_142,South,3,235,100
student_142,South,4,206,112
student_142,South,5,253,152
student_143,North,1,181,154
student_143,North,2,187,110
student_143,North,3,177,113
student_143,North,4,192,130
student_143,North,5,202,131
student_143,South,1,205,135
student_143,South,2,152,90
student_143,South,3,204,118
student_143,South,4,123,73
student_143,South,5,160,106
student_144,North,1,156,107
student_144,North,2,114,65
student_144,North,3,134,92
student_144,North,4,215,117
student_144,North,5,119,82
student_144,South,1,142,96
student_144,South,2,184,117
student_144,South,3,146,94
student_144,South,4,139,87
student_144,South,5,135,73
student_151,North,1,144,91
student_151,North,2,170.5,103
student_151,North,3,178,125.5
student_151,North,4,196.5,105
student_151,North,5,201,123
student_151,South,1,165,107.5
student_151,South,2,190,137
student_151,South,3,188,120.5
student_151,South,4,208,118
student_151,South,5,220.5,99.5
student_153,North,1,203,140
student_153,North,2,212,152
student_153,North,3,168,143
student_153,North,4,243,155
student_153,North,5,232,149
student_153,South,1,150,99
student_153,South,2,176,92
student_153,South,3,202,133
student_153,South,4,158,103
student_153,South,5,196,110
student_157,North,1,253,163
student_157,North,2,174,150
student_157,North,3,231,148
student_157,North,4,202,114
student_157,North,5,211,134
student_157,South,1,202,115
student_157,South,2,187,100
student_157,South,3,193,112
student_157,South,4,161,92
student_157,South,5,184,113
student_158,North,1,171,160
student_158,North,2,185,119
student_158,North,3,177,110
student_158,North,4,197,135
student_158,North,5,207,129
student_158,South,1,208,138
student_158,South,2,159,96
student_158,South,3,210,115
student_158,South,4,131,80
student_158,South,5,161,108
student_159,North,1,173,144
student_159,North,2,165,114
student_159,North,3,201,123
student_159,North,4,155,112
student_159,North,5,187,104
student_159,South,1,143,122
student_159,South,2,166,95
student_159,South,3,146,100
student_159,South,4,135,97
student_159,South,5,112,88
student_167,North,1,235,140
student_167,North,2,190,100
student_167,North,3,213,128
student_167,North,4,195,100
student_167,North,5,187,105
student_167,South,1,180,104
student_167,South,2,170,111
student_167,South,3,175,95
student_167,South,4,196,120
student_167,South,5,175,114
student_168,North,1,173,100
student_168,North,2,193,118
student_168,North,3,160,75
student_168,North,4,215,100
student_168,North,5,172,90
student_168,South,1,175,115
student_168,South,2,190,105
student_168,South,3,203,130
student_168,South,4,125,65
student_168,South,5,160,100
student_172,North,1,176,99
student_172,North,2,197,140
student_172,North,3,164,104
student_172,North,4,144,86
student_172,North,5,129,68
student_172,South,1,150,100
student_172,South,2,226,145
student_172,South,3,195,105
student_172,South,4,185,103
student_172,South,5,155,107
student_174,North,1,185,135
student_174,North,2,175,120
student_174,North,3,145,100
student_174,North,4,245,150
student_174,North,5,165,120
student_174,South,1,200,115
student_174,South,2,200,135
student_174,South,3,160,95
student_174,South,4,180,140
student_174,South,5,220,115
student_176,North,1,180,145
student_176,North,2,170,135
student_176,North,3,145,100
student_176,North,4,200,150
student_176,North,5,250,160
student_176,South,1,190,135
student_176,South,2,125,95
student_176,South,3,160,110
student_176,South,4,135,100
student_176,South,5,170,140
student_181,North,1,176,56
student_181,North,2,174,107
student_181,North,3,246,164
student_181,North,4,239,158
student_181,North,5,159,95
student_181,South,1,155,78
student_181,South,2,180,94
student_181,South,3,166,96
student_181,South,4,211,72
student_181,South,5,139,74
student_183,North,1,155,100
student_183,North,2,150,100
student_183,North,3,140,81
student_183,North,4,155,100
student_183,North,5,150,90
student_183,South,1,145,105
student_183,South,2,165,115
student_183,South,3,168,90
student_183,South,4,170,110
student_183,South,5,170,105
student_186,North,1,189,121
student_186,North,2,177,105
student_186,North,3,209,125
student_186,North,4,88,50
student_186,North,5,195,145
student_186,South,1,214,131
student_186,South,2,81,41
student_186,South,3,168,111
student_186,South,4,190,131
student_186,South,5,95,50
student_188,North,1,152,112
student_188,North,2,120,70
student_188,North,3,107,83
student_188,North,4,143,91
student_188,North,5,84,48
student_188,South,1,169,101
student_188,South,2,154,90
student_188,South,3,160,88
student_188,South,4,119,71
student_188,South,5,127,80
student_19,North,1,97,54
student_19,North,2,155,95
student_19,North,3,95,52
student_19,North,4,81,51
student_19,North,5,132,87
student_19,South,1,195,111
student_19,South,2,83,53
student_19,South,3,225,120
student_19,South,4,83,46
student_19,South,5,206,136
student_194,North,1,147,86
student_194,North,2,237,172
student_194,North,3,138,92
student_194,North,4,194,110
student_194,North,5,110,66
student_194,South,1,148,81
student_194,South,2,170,119
student_194,South,3,157,99
student_194,South,4,190,115
student_194,South,5,131,65
student_195,North,1,165,110
student_195,North,2,218,146
student_195,North,3,154,96
student_195,North,4,189,78
student_195,North,5,169,110
student_195,South,1,193,131
student_195,South,2,167,100
student_195,South,3,169,115
student_195,South,4,198,124
student_195,South,5,164,98
student_2,North,1,126,65
student_2,North,2,181,103
student_2,North,3,136,86
student_2,North,4,146,84
student_2,North,5,225,162
student_2,South,1,198,156
student_2,South,2,208,119
student_2,South,3,141,94
student_2,South,4,176,110
student_2,South,5,202,136
student_202,North,1,179,123
student_202,North,2,134,74
student_202,North,3,181,108
student_202,North,4,108,71
student_202,North,5,148,113
student_202,South,1,126,70
student_202,South,2,154,106
student_202,South,3,157,99
student_202,South,4,159,97
student_202,South,5,159,80
student_211,North,1,160,96
student_211,North,2,190,154
student_211,North,3,230,155
student_211,North,4,191,142
student_211,North,5,176,118
student_211,South,1,155,95
student_211,South,2,121,69
student_211,South,3,155,93
student_211,South,4,120,68
student_211,South,5,136,80
student_213,North,1,168,105
student_213,North,2,170,101
student_213,North,3,157,99
student_213,North,4,143,87
student_213,North,5,178,123
student_213,South,1,156,79
student_213,South,2,158,80
student_213,South,3,153,108
student_213,South,4,189,112
student_213,South,5,160,105
student_215,North,1,240,130
student_215,North,2,270,110
student_215,North,3,180,80
student_215,North,4,200,120
student_215,North,5,290,200
student_215,South,1,260,190
student_215,South,2,180,100
student_215,South,3,200,120
student_215,South,4,230,120
student_215,South,5,290,150
student_218,North,1,250,191
student_218,North,2,235,148
student_218,North,3,187,140
student_218,North,4,194,122
student_218,North,5,243,158
student_218,South,1,236,129
student_218,South,2,252,123
student_218,South,3,209,105
student_218,South,4,230,135
student_218,South,5,248,128
student_22,North,1,210,145
student_22,North,2,164,103
student_22,North,3,192,110
student_22,North,4,216,178
student_22,North,5,185,111
student_22,South,1,171,157
student_22,South,2,245,195
student_22,South,3,189,123
student_22,South,4,184,121
student_22,South,5,189,113
student_221,North,1,190,104
student_221,North,2,174,105
student_221,North,3,139,99
student_221,North,4,153,79
student_221,North,5,148,83
student_221,South,1,127,60
student_221,South,2,185,110
student_221,South,3,108,53
student_221,South,4,195,100
student_221,South,5,225,133
student_222,North,1,166,75
student_222,North,2,245,129
student_222,North,3,151,103
student_222,North,4,156,107
student_222,North,5,169,106
student_222,South,1,150,104
student_222,South,2,150,105
student_222,South,3,182,114
student_222,South,4,220,147
student_222,South,5,139,73
student_225,North,1,242,150
student_225,North,2,146,82
student_225,North,3,190,96
student_225,North,4,212,106
student_225,North,5,205,121
student_225,South,1,243,155
student_225,South,2,153,58
